,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Education, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gift, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Zakat, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Charity, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Phone Credit, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
, TOTAL EXPENSES     , AF ," 19,450.00 ", AF ," 1,620.83 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 19,450.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
